¬дЭНд«д	527262	N,AJ,DET,ADV
¬дЭШе	1780511	CONJ
¬е	2400107	N,RES
¬е«	0	PS
¬е«—	19	N
¬е«—ѕ«—	2	N,AJ
¬е«—“ѕе	0	N,AJ
¬е«д	1520008	N,RES
¬е«н	103007	N,RES,INT
¬е” е	431131	N,AJ,ADV
¬е” еЭ¬е” е	10	N,ADV
¬е” Рн	10	N
¬ед	3180299	N,AJ
¬едћнѕе	0	N
¬ед—»«	96307	N
¬едР	4600429	N,AJ
¬едР—	113022	N,AJ
¬едР—н	4330018	N
¬едР”«“	76	N,AJ
¬едРнд	28	AJ
¬едРЭ”«“	76	N,AJ
¬едРЭ”«“н	61	N
¬едн	4400092	N,AJ
¬еднд	135062	N,AJ
¬едндЭБдће	45	N
¬едЭ¬б« 	0	N,PL
¬едЭ»—	79973	N,AJ
¬едЭ»—н	0	N
¬едЭ—»«	7	N
¬едЭ—»«нн	3	AJ
¬едЭЁ—ж‘	17	N
¬едЭЁ—ж‘н	0	N
¬едЭё—«÷е	84302	N
¬едЭБ«—е	34656	N
¬едЭШ«—	16	N
¬еж	263059	N
¬еж«д	10	N
¬еШ	140109	N,AJ
¬еШн	365023	N,AJ
¬еШЭѕ«—	2	AJ
¬енќ д	0	N
¬енќ е	0	N
¬ж«	384068	N,AJ
¬ж«—	153032	N
¬ж«—»—ѕ«—н	2	N
¬ж«—е	226450	N,AJ
¬ж«—Рн	42	N
¬ж«“	1060234	N,AJ
¬ж«“ќж«д	30314	N,AJ
¬ж«“ќж«дн	4	N
¬ж«“е	157043	N,AJ
¬ж«“еЭќж«д	48408	N,AJ
¬ж«“еЭќж«дн	3930	N
¬ж«‘д«ќ н	3	AJ
¬ж«‘д«”	19	N
¬ж«‘д«”н	46107	N
¬ж«д «О	72200	N
¬ж«д”	30603	N
¬ж«джн”н	7758	N
¬ж«дР«—	12	N,AJ
¬ж«дР«—ѕ	7	N,AJ
¬ж«дР«—н	11702	N
¬ж—ѕд	1570795	N
¬ж—ѕдн	33900	N
¬ж—ѕе	0	N
¬ж—ѕР«е	18111	N
¬ж—дѕе	181010	N,AJ
¬ж—нб	742300	N
¬ждѕ	20904	N
¬ждР	19	N
¬жжР«ѕ—ж	2	N
¬жнќ д	22603	N
¬жнќ дн	586	N
¬жнќ е	0	N
¬жнќ е	108047	N,AJ,ADV
¬жнќ Рн	0	N
¬жн“	4870005	N,AJ
¬жн“«д	92	N,AJ
¬жн“е	58608	N
¬жн‘д	79004	N
¬жн‘дЭѕ«—	0	AJ
¬Б«ѕ«д«	247056	N
¬Б«—« 	16	N
¬Б«—« Нн	0	N
¬Б«—« н	769	N
¬Б«—« Эќ«де	2250	N
¬Б«— «нѕ	130006	N,AJ
¬Б«— г«дЭ”«“	578	N
¬Б«— г«дЭ”«“н	3	N
¬Б«— г«дЭд‘нд	11900	N
¬Б«— г«дЭд‘ндн	85773	N
¬Б«дѕн”	67513	N
¬Б«Нн	5	N
¬Ббжѕ	0	N
¬Бжбж	36	N
¬Н«—	110006	N
¬Н«—Ё—«д”е	16	N
¬О«д”	1390161	N
¬О«Ш”	27	N
¬Он—	54821	N
¬Он—Ш‘	0	N
¬Ш«—ѕ∆жд	16	N
¬Ш»дѕ	156003	N,AJ
¬Ш—ж»« 	21	N
¬Ш—ж»« нШ	0	AJ
¬Ш—жБжбн”	5	N
¬Ш—нбнШ	0	N
¬Ш”«д	3	N
¬Ш”Ёж—ѕ	225044	N
¬Шбе	16	N
¬Шдѕд	2	N
¬Шдѕе	0	N
¬Шдѕе	82861	N,AJ
¬ШдѕРн	0	N
¬Шде	160013	N
¬Шж—ѕ	3	N
¬Шж” нШ	0	AJ
¬Р« «	5	N
¬Р«гджд	0	N
¬Р«е	3100768	N,AJ
¬Р«е«дѕд	0	N
¬Р«е«де	340187	AJ,ADV
¬Р«ен	1161572	N,AJ
¬Р«енЭ»ќ‘	4	N,AJ
¬Р«енЭѕедѕе	4	N,AJ
¬Р«еЭ”«“дѕе	10	N,AJ
¬Р«еЭ”«“н	13	N
¬Р«еЭШддѕе	2	N,AJ
¬Ре	4151196	N,AJ
¬Рен	8370141	N
¬РенЭѕедѕе	2	N
¬РенЭѕедѕР«д	121810	N
¬н«	5323137	N,ADV
¬н« 	552606	N,PL
¬н 	3640022	N
¬н г	30	N
¬н гЭ”«“н	0	N
¬н Э«ббе	2060650	N
¬н Э«бШ—”н	2	N
¬нѕ«	9	N
¬нѕнд	148024	N
¬н“«Ш	96701	N
¬н“де«ж—	130	N
¬нЁжд	644003	N
¬нб ”	0	N,PL,RES
¬ндѕе	3184579	N,AJ
¬ндѕеЭ»ндн	3	N
¬ндѕеЭ”«“	19589	N,AJ
¬ндѕеЭдР—	68016	N,AJ
¬ндѕеЭдР—«де	2	N,AJ
¬ндѕеЭдР—н	51	N
¬ндѕеЭБОже	4	N
¬ндѕР«д	0	N,PL
¬нде	1580208	N,AJ
¬ндеЭ»дѕ«д	1380	N
¬ндеЭ»дѕн	377	N
¬ндеЭШ«—	2770	N
¬ндеЭШ«—н	75707	N
¬не	680709	N,AJ,RES
¬нжж«	0	N
¬нШжд	725002	N
¬ннд	5520595	N,AJ

¬ннде	360107	N
¬нндеЭ»дѕ«д	322	N
¬нндеЭќ«де	2070	N
¬нндеЭШ«—н	57602	N
¬нндн	51	AJ
¬нндЭ»дѕн	9	N
¬нндЭгдѕ	0	N
¬нндЭд«ге	2480273	N,AJ
¬нндЭБ—” 	1370	N
¬нЭѕн	830001	N
¬нЭЁжд	2	N
¬нЭШнж	0	N
≈бне	0	N
«∆ б«Ё	326242	N,AJ
«∆ б«ЁЭ”«“	6	N
«∆ б«ЁЭ”«“н	0	N
«∆ге	1410264	N,RES,PL
«∆гше	0	N
«»«	465041	N,RES
«»«»Ш—	0	N
«»«»нб	10302	N
«»«Ќе	3	N
«»«ЌеЭР—	0	N
«»«–—	3	N
«»«Ўнб	0	N
«»«Џ»ѕ«ббе	55	N
«» ѕ«	11761708	N,AJ,ADV
«» ѕ«р	0	ADV
«» ѕ«нн	504	N,AJ
«» –«б	174027	N
«» –«б« 	0	N,PL
«» —	30814	N,AJ
«» б«	631430	N
«» е«ћ	65403	N
«» е«б	21705	N
«» Ш«—	2660425	N,AJ
«» Ш«—« 	93	N,PL
«» н«Џ	61206	N
«»ћѕ	51308	N,AJ
«»ѕ	3780089	N,AJ
«»ѕ«Џ	2890229	N,AJ
«»ѕ«Џ« 	99929	N,PL
«»ѕ«ЏР—	0	N,AJ
«»ѕ«ЏЭ‘ѕе	0	N
«»ѕ«ЏЭШддѕе	38242	N,AJ
«»ѕ«ЏЭР—	0	N
«»ѕ«б	10604	N
«»ѕ«бѕе—	0	N,ADV
«»ѕ«р	0	ADV
«»ѕн 	131033	N
«»—	3220341	N,AJ
«»—¬бжѕ	18101	N,AJ
«»—«—	884066	N
«»—«“	1801528	N,AJ
«»—«“‘ѕе	5	N,AJ
«»—«г	22609	N
«»—«енг	2390515	N,AJ,RES
«»—«енгЭ¬»«ѕ	0	N
«»—«енгЭќ«д	0	N
«»—«енгЭ“«ѕе	13	N
«»——«н«де	23609	N
«»——”«д«	3	N
«»——”«д«нн	3842	N
«»—” «—е	0	N
«»—ёѕ— 	65346	N,AJ
«»—ёе—г«д	0	N
«»—ёж	8	N
«»—г—ѕ	33809	N
«»—ее	9363	N
«»—ж	88	N
«»—ж«д	3	N
«»—жШг«д	0	N
«»—жР‘«ѕе	0	N,AJ
«»—Ш«гБнж —	0	N
«»—Шже	27	N
«»—н‘г	251121	N,AJ
«»—н‘гнд	18	N,AJ
«»—н‘гЭ»«Ё	3	N
«»—н‘гЭ»«Ён	13500	N
«»—н‘гЭѕж“н	0	N
«»—н‘гЭЁ—ж‘	0	N
«»—нё	22102	N
«»“«—	4411124	N,AJ
«»“«—¬б« 	0	N,PL
«»“«—”«“	6413	N,AJ
«»“«—”«“н	13207	N
«»“«—Ё—ж‘	2	N
«»“«—Ё—ж‘н	5221	N
«»“«—Р—«	3	N
«»“«—Р—«н«де	0	N
«»’«—	11303	N,PL
«»Ў«б	394216	N,AJ
«»Ў«бЭ‘ѕе	10	N,AJ
«»Ў«бЭд«Б–н—	835	N
«»Ў«бЭд«Б–н—н	0	N
«»Ў«бЭБ–н—	4	N,AJ
«»Ў«бЭБ–н—н	9	N
«»Ў«бЭШддѕе	0	N
«»Ў«бЭР—«	3	N
«»ЎЌн	333050	N
«»Џ«ѕ	3690994	N,AJ,PL
«»ё«	58242	N
«»ё«Ѕ	13	N,AJ
«»б«џ	1340425	N,AJ
«»б«џ« 	0	N,PL
«»б«џне	78709	N
«»б«џнше	0	N
«»б«џЭ‘ѕе	2	N,AJ
«»б«џЭд«ге	0	N
«»бџ	30101	N,RES
«»бе	92519	N,AJ
«»бе«де	46907	N,AJ,ADV
«»бн”	224031	N
«»д	8760259	N,RES
«»д«	58500	N,RES,PL
«»д«Ѕ	58512	N,RES
«»дне	147135	N,PL
«»днеЭ”«“н	0	N
«»дЭ«бжё 	0	N
«»дЭ»«»жне	2	N
«»дЭ»ЎжЎе	0	N
«»дЭ”нд«	144	N
«»е«г	1144274	N
«»е«г« 	76	N,PL
«»е«гЭ¬Ё—нд	3	N,AJ
«»е«гЭ¬бжѕ	2	AJ
«»е«гЭ¬гн“	29953	AJ
«»е«гЭ¬ж—	0	AJ
«»е«гЭ«дРн“	6	AJ
«»е«гЭ»—«дРн“	0	AJ
«»е«гЭ“«	0	N,AJ
«»е«гЭ“ѕ«нн	83908	N
«»е 	73529	N,AJ
«»е Э«дРн“	2	AJ
«»е—	102021	N
«»е—«д	5629	N
«»еш 	0	N
«»ж	21	N
«»ж«»	27	N,RES,PL
«»ж«”Ќ«ё	10	N
«»ж«б»‘—	57204	N,AJ
«»ж«бЌ”д	82	N
«»ж«бќн—	10	N
«»ж«бЏ»«”	5	N
«»ж«бЏћ«н»	3641	N,AJ
«»ж«бЏб«	0	N
«»ж«бЏб«Ѕ	0	N
«»ж«бЁ Ќ	8	N
«»ж«бЁ—ћ	10	N
«»ж«бЁ÷б	828130	N
«»ж«бё«”г	276140	N,RES
«»ж«бежб	8365	N
«»ж»Ш—	134076	N
«»жћЏЁ—	16	N
«»жћеб	16123	N
«»жЌг“е	7	N
«»жЌднЁе	13	N
«»ж–—	216059	N
«»ж—нЌ«д	32	N
«»ж“нѕ	3	N
«»ж”Џнѕ	62	N
«»ж”Ён«д	44	N
«»жЎ«б»	108047	N
«»жЎ«е—	0	N
«»жЎн«—е	0	N
«»жў»н	141117	N
«»жЏ»ѕ«ббе	16	N
«»жЏЎ«	21503	N
«»жЏбн	64	N
«»жџ—н»	7	N
«»жё—«÷е	0	N
«»жг”бг	91	N
«»жгд’ж—	13	N
«»жгж”н	30	N
«»жд’—	14	N
«»же—н—е	7	N,RES
«»жн	19600000	N
«»Ое	0	N
«»н« 	115080	N,PL
«»н«де	23	N
«»нЎ«б»	71	N
«»нж—ѕ	15911	N
«»нЭЎ«б»	71	N
«»нЭЏ»ѕ«ббе	19	N,RES
« «»Ш	73229	N
« «ё	3281172	N,AJ
« «ё	1280222	N,RES
« «ёШ	42032	N
« «ёШ	27906	N,AJ
« «ёЭќж«»	2800005	N
« «ёЭѕ«—	2	AJ
« «ёЭ”«“н	17731	N
« «ёЭ”«“н	0	N
« «ёЭ”—«	2	N
« «д	49402	N,RES
« «дб	0	N
« «джб	2	N
« «ж«	15	N
« »«Џ	386321	N,RES,PL
« Ќ«ѕ	1860934	N,AJ
« Ќ«ѕР—«	16	N,AJ
« Ќ«ѕне	1742363	N,AJ
« Ќ«ѕнеЭР—«нн	315	N
« ќ«–	1180880	N
« ќ«–‘ѕе	33	N,AJ
« ќ«–Шддѕе	0	N
« —	54004	N
« —«ё	39103	N
« —Ш	15	N
« —н‘	46	N
« —н‘	267595	N,AJ
« ”«Џ	26918	N
« ’«Ё	7658	N
« ’«б	3400390	N,AJ,RES
« ’«б« 	70	N,PL
« ’«бЭБ–н—	0	N,AJ
« Ё«ё	5301478	N,AJ,ADV
« Ё«ё« 	136	N,PL
« Ё«ё«р	0	ADV
« б«Ё	242109	N
« г	896095	N,AJ
« г«г	1310334	N
« г”Ё—	107027	N,AJ
« гЭ‘Ш«Ён	228	N
« е«г	2480702	N,AJ
« е«г« 	127	N,PL
« е«гЭ¬гн“	4	AJ
« е«гЭ»—«дРн“	0	AJ
« е«гЭд«ге	2770	N
« е«гЭБ—«Шдн	0	N
« ж	421027	N
« ж»«д	279075	N
« ж»«дЭ”«“н	1370	N
« ж»ж”	1770625	N
« ж»ж”Э—«д	0	N
« ж»ж”Э—«дн	156346	N
« ж»ж”Э”«“н	8961	N
« жќж—ѕе	0	N,AJ
« жѕ	2340007	N
« ж‘жнн	0	N
« жг»нб	1720943	N
« жг»нб—«д	0	N
« жг»нбЭ—«д	13400	N
« жг»нбЭ—«дн	294017	N
« жг»нбЭ”«“н	34032	N
« жг»нбЭ”ж«—н	146002	N
« жг»нбЭЁ—ж‘н	14900	N
« жгШ«днШ	2	N
« жБн«	8	N
« жШѕ	473003	N
« жШ—ѕе	0	N
« жШ‘н	15803	N
« жШ‘нѕе	9932	N,AJ
« шЌ«ѕ	0	N
« шќ«–	0	N
« ш”«Џ	0	N
« ш’«б	0	N
« шЁ«ё	0	N
« ше«г	0	N
« шШ«	0	N
« шШ«б	0	N
« Ш«	185185	N
« Ш«Б–н—	0	N,AJ
« нбд	308009	N
« нжБн	66461	N
« нШ 	20	N
«Ћ«Ћ	67807	N
«Ћ«Ћне	714035	N
«Ћ«ЋЭШ‘н	3	N
«Ћ»« 	1530656	N,AJ
«Ћ»« Р—	2	N,AJ
«Ћ»« Э‘ѕе	12	N,AJ
«Ћ»« Эд«Б–н—	2	AJ
«Ћ»« Эд‘ѕд	2520	N
«Ћ»« ЭШддѕе	3	N,AJ
«Ћ»« ЭР—«	4	N
«Ћ»« ЭР—«нн	11493	N
«Ћ—	5563847	N,AJ
«Ћ—« 	949500	N,PL
«Ћ—»ќ‘	79527	N,AJ
«Ћ—»ќ‘н	1050086	N
«Ћ—Б–н—	3742	N
«Ћ—Б–н—дѕе	0	N
«Ћ—Б–н—н	49203	N
«Ћ—Шддѕе	16	N
«Ћ—Р–«—	108058	N,AJ,ADV
«Ћ—Р–«—дѕе	10	N,AJ
«Ћ—Р–«—н	509020	N
«Ћд«	52826	N,RES
«Ћд«Ѕ	9	N
«Ћд«Џ‘—	7723	N,NUM
«Ћд«Џ‘—н	8942	N,AJ
«Ћн—	49110	N
«Ћн—н	62906	N,AJ
«ћ«» 	182068	N
«ћ«» ЭШддѕе	0	N
«ћ«—« 	0	N,PL
«ћ«—е	2620252	N,AJ
«ћ«—еЭ»е«	40109	N
«ћ«—еЭ‘ѕе	0	N,AJ
«ћ«—еЭд«ге	43005	N
«ћ«—еЭд«гНе	0	N
«ћ«—еЭд‘нд	15	N,AJ
«ћ«—еЭд‘ндн	24081	N
«ћ«—еЭШддѕе	0	N
«ћ«—н	10	N,AJ
«ћ«“« 	0	N,PL
«ћ«“ 	97204	N
«ћ«“е	4081563	N
«ћ«“еЭд«ге	138504	N
«ћ«ё	243057	N
«ћ«ёЭШж—	0	N
«ћ«ёЭР«“	382003	N
«ћ«д»	47825	N,PL
«ћ»«—	320134	N,AJ,ADV
«ћ»«—¬гн“	0	AJ
«ћ»«—«р	0	ADV
«ћ»«—Ржде	16	N
«ћ г«Џ	1680599	N,AJ
«ћ г«Џ« 	513192	N,PL
«ћ г«Џн« 	9311	N,PL
«ћ г«Џнжд	0	N,PL
«ћ г«ЏнЭ”—«	0	N
«ћ г«ЏЭБ–н—н	2	N
«ћ г«ЏЭШддѕе	8	N,AJ
«ћ д«»	684210	N,AJ
«ћ д«»Эд«Б–н—	280179	N,AJ
«ћ д«»ЭБ–н—	9693	AJ
«ћ д«»ЭШддѕе	0	N
«ћ е«ѕ	157157	N,AJ
«ћ е«ѕ« 	0	N,PL
«ћЌ«Ё	44431	N
«ћѕ«ѕ	132051	N,AJ,PL
«ћ—	441225	N,RES
«ћ—«	13402392	N,AJ,RES
«ћ—«∆н« 	9790	N,PL
«ћ—«∆не	15900	N,AJ
«ћ—«‘ѕд	8760	N,AJ
«ћ—«‘ѕе	30	N,AJ
«ћ—«г	124022	N,PL
«ћ—«д«Б–н—	10	N,AJ
«ћ—«д‘ѕе	0	N,AJ
«ћ—«Шддѕе	44716	N,AJ
«ћ—«нн	2017	AJ
«ћ—«нн« 	0	N,PL
«ћ—«нне	16	N,AJ
«ћ— 	53431	N
«ћ— Э«бгЋб	52302	N
«ћ“«	0	N,PL
«ћ“«Ѕ	176	N,PL
«ћ”«ѕ	189127	N,PL
«ћ”«г	291062	N,PL
«ћб	157040	N,AJ,RES
«ћб«”	866924	N
«ћб«б	12804	N
«ћг«Џ	212139	N,AJ
«ћг«б	70339	N,AJ
«ћг«б«р	0	ADV
«ћд«”	487101	N,PL
«ћд»н	95429	N,AJ
«ћд»нЭБ—” 	0	N,AJ
«ћде	30405	N,PL
«ћдше	0	N
«ћж“е	12700	N
«ћжЁ	5431	N,AJ
«ћн—	69112	N,AJ,RES
«ћн—‘ѕе	4303	N,AJ
«Ќ«ѕнЋ	694130	N,PL
«Ќ«Ўе	227106	N,AJ
«Ќ«ЎеЭ‘ѕе	0	N,AJ
«Ќ«ЎеЭШддѕе	18	N,AJ
«Ќ«бе	0	N
«Ќ»«	0	N,PL
«Ќ»«»	239004	N,PL
«Ќ ћ«»	10607	N
«Ќ —«“	45731	N,AJ
«Ќ —«“Шддѕе	0	N
«Ќ —«ё	115036	N,AJ
«Ќ —«г	50100979	N
«Ќ —«г« 	18108	N,PL
«Ќ —«г«р	0	ADV
«Ќ —«гЭ¬гн“	40870	AJ
«Ќ —«гЭ»—«дРн“	2	AJ
«Ќ —«гЭР–«—н	0	N
«Ќ ”«»	295116	N
«Ќ ‘«г	34504	N
«Ќ ÷«—	40814	N
«Ќ б«г	9829	N
«Ќ г«б	2991284	N,AJ,RES
«Ќ г«б« 	126027	N,AJ,PL
«Ќ г«б«р	0	ADV
«Ќ Ш«—	32329	N
«Ќ Ш«—Р—	901	N
«Ќ н«ћ	1060422	N
«Ќ н«ћ« 	106066	N,PL
«Ќ н«Ў	410174	N,AJ
«Ќ н«Ў« 	0	N,PL
«Ќ н«Ў«р	0	ADV
«Ќ н«ЎЭ¬гн“	17595	AJ
«Ќ н«ЎЭШ«—н	2	N
«Ќћ«—	0	N,PL
«Ќћ«г	12	N,PL
«Ќѕ	494114	N,AJ,RES
«Ќѕ«Ћ	2841305	N,AJ
«Ќѕ«ЋЭ‘ѕе	13	N,AJ
«Ќѕ«ЋЭШддѕе	2	N
«Ќѕ«бд«”	449000	N
«Ќѕн	172015	N
«Ќѕн 	31835	N
«Ќ—«—	90003	N,PL
«Ќ—«“	286199	N
«Ќ—«“‘ѕе	0	N,AJ
«Ќ—«г	52913	N
«Ќ“«»	922989	N,PL
«Ќ”«”	15002635	N
«Ќ”«”« 	953489	N,AJ,ADV,PL
«Ќ”«”« н	1330034	N,AJ,ADV
«Ќ”«”Э»—«дРн“	2	AJ
«Ќ”«”ЭР—«	3620	N
«Ќ”«”ЭР—«н«де	0	N,AJ
«Ќ”«д	1710112	N
«Ќ”«дЭ»ќ‘	2	N
«Ќ”д	2160080	N,AJ,RES
«Ќ”д 	77301	N,AJ,RES
«Ќ‘«	22904	N
«Ќ‘«Ѕ	3	N
«Ќ‘«г	32824	N,PL
«Ќ’«	13709	N
«Ќ’«Ѕ	10	N
«Ќ’«∆не	16	N
«Ќ÷«—	1110169	N
«Ќ÷«—д«ге	6440	N
«Ќ÷«—не	24	N
«Ќё«ё	197110	N
«Ќб«г	182004	N
«Ќгѕ	14401678	N,AJ
«Ќгѕ¬»«ѕ	20	N
«Ќгѕќ«д	14	N
«Ќгѕ—÷«	266042	N
«Ќгѕ“«ѕе	16	N
«Ќгѕ‘«е	102049	N
«ЌгѕЏбн	5	N
«Ќгѕбж	4	N
«Ќгѕждѕ	2	N
«Ќгѕн	164	N,AJ
«ЌгѕнЭдО«ѕ	5	N
«Ќг—	469042	N,AJ
«Ќгё	750066	N,AJ
«Ќгё«де	209042	N,AJ,ADV
«Ќж«б	923334	N,RES,PL
«Ќж«б« 	93009	N,PL
«Ќж«бЭБ—”н	81920	N
«ЌШ«г	1580669	N,AJ,RES,PL
«ЌШ«гн	667002	N,AJ
«Ќн«	384406	N,AJ,RES
«Ќн«Ѕ	168	N
«Ќн«Ѕ«бЏбжг	0	N
«Ќн«”«“н	0	N
«Ќн«‘ѕе	2	N,AJ
«Ќн«д«р	0	ADV
«Ќн«Шддѕе	10808	N,AJ
«Ќн«Р—	30719	N,AJ
«Ќн«Р—«н«де	0	N
«ќ«–	119000	N
«ќ»«—	73200747	N,PL
«ќ»«—джн”	2580	N
«ќ»«—джн”н	1090	N
«ќ»«—Рж	2	N
«ќ»«—нжд	10802	N,PL
«ќ «Бж”	22005	N,AJ
«ќ  «г	48409	N,AJ
«ќ  «гне	319049	N
«ќ —	2070036	N,AJ
«ќ —«Џ	941155	N,AJ
«ќ —«Џ« 	47	N,PL
«ќ —«ЏЭ‘ѕе	2	N,AJ
«ќ —‘д«”	15647	N
«ќ —‘д«”н	23400013	N
«ќ ’«—	444089	N,AJ
«ќ ’«—«р	0	ADV
«ќ ’«—”«“н	0	N
«ќ ’«—джн”н	0	N
«ќ ’«’	2121494	N,AJ,ADV
«ќ ’«’« 	0	N,PL
«ќ ’«’«р	0	ADV
«ќ ’«’Эн«Ё е	248372	AJ
«ќ Ё«	18127	N
«ќ Ё«Ѕ	6	N
«ќ б«”	86459	N,AJ
«ќ б«Ў	124035	N
«ќ б«Ё	2491530	N,AJ,RES
«ќ б«Ё« 	703468	N,PL
«ќ б«ЁЭ¬Ё—ндн	0	N
«ќ б«ЁЭ¬гн“	0	AJ
«ќ б«ЁЭ«ЁШдн	57411	N
«ќ б«ЁЭ»—«дРн“	13	AJ
«ќ б«б	1646379	N
«ќ б«б« 	167	N,PL
«ќ д«ё	82160	N
«ќ е	81708	N,AJ
«ќ н«—	4962337	N,AJ,ADV
«ќ н«—« 	572466	N,PL
«ќ н«—ѕ«—	7191	N
«ќ н«—д«ге	16	N
«ќ н«—не	24704	N
«ќ–	3030711	N,RES
«ќ–‘ѕе	19	N,AJ
«ќ—«ћ	1350362	N,AJ
«ќ—«ннЭ—дР	0	AJ,AJC
«ќ—жн	62650	N,AJ
«ќ’	63762	N,AJ
«ќ÷—	4	N,AJ
«ќЎ«—	588120	N,AJ
«ќЎ«—ѕедѕе	0	N
«ќЎ«—д«ге	0	N
«ќЎ«—не	95411	N
«ќЁ«	8043	N
«ќб«’	228189	N
«ќб«’ЭР—«н«де	0	N
«ќб«Ў	59203	N,PL
«ќб«Ё	0	N,PL
«ќб«ё	2600765	N,AJ,PL
«ќб«ё«р	0	ADV
«ќб«ён« 	104031	N,PL
«ќб«ёнжд	5	N,PL
«ќб«ёЭгѕ«—н	183501	N
«ќб«ёЭР—«	37805	N,AJ
«ќб«б	177072	N
«ќб«бР—	35410	N,AJ
«ќб«бР—«де	0	N
«ќб«бР—н	11002	N
«ќб«бЭШддѕе	0	N
«ќб«бЭР—	35409	N,AJ
«ќб«бЭР—н	11002	N
«ќг	98226	N
«ќг«бж	6720	N
«ќгж	20311	N,AJ,ADV
«ќгЭ¬бжѕ	0	AJ
«ќгЭж ќг	3090	N
«ќгЭШ—ѕе	0	N
«ќж«д	804033	N,AJ
«ќж«дЭ«б’Ё«	7	N
«ќж 	65128	N
«ќжш 	0	N
«ќжн	78204	N
«ќш«–	0	N
«ќР—	40006	N
«ќн—	5072939	N,AJ
«ќн—«р	0	ADV
«ѕ«	747317	N,AJ,RES
«ѕ« 	0	N,PL
«ѕ«—« 	0	N,PL
«ѕ«—е	5883625	N
«ѕ«—еЭћ« 	0	N,PL
«ѕ«—еЭШддѕе	69253	N,AJ
«ѕ«—н	6141497	N,AJ
«ѕ«ге	11905773	N
«ѕ«геЭѕ«—	8	AJ
«ѕ«геЭѕедѕе	22	N,AJ
«ѕ«д‘ѕе	0	N,AJ
«ѕ«ж«Ўж«—	0	N
«ѕ«Шддѕе	0	N
«ѕ»	2160473	N,AJ
«ѕ»«	0	N,PL
«ѕ»«—	45203	N
«ѕ»н« 	3081114	N,AJ,PL
«ѕ»Эѕ«д	0	N
«ѕ»Эѕж” 	14	N,AJ
«ѕ»Э‘д«”	0	N,AJ
«ѕ»ЭБ—ж—	7	N,AJ
«ѕќ«б	0	N
«ѕ—«—	348116	N,AJ
«ѕ—«—¬ж—	30303	AJ
«ѕ—«Ш	220193	N
«ѕ—«Ш« 	34718	N,PL
«ѕ—«ШЭ‘ѕе	14	N,AJ
«ѕ—«ШЭБ–н—	536	N
«ѕ—«ШЭБ–н—н	279	N
«ѕ—«ШЭШддѕе	6	N,AJ
«ѕ—Шдн	0	N,RES
«ѕ—н”	87219	N
«ѕЏ«	1131140	N,AJ
«ѕЏ«‘ѕе	2	N,AJ
«ѕЏ«д«ге	43409	N
«ѕЏ«нн	49917	N,AJ
«ѕЏне	282034	N,PL
«ѕџ«г	505270	N,AJ
«ѕџ«гЭ‘ѕе	5	N,AJ
«ѕбе	121088	N,PL
«ѕбше	0	N
«ѕгждѕ	19	N
«ѕж« 	0	N,PL
«ѕж«—	3870099	N,PL
«ѕж«—ѕ	156076	N
«ѕж«—ѕ“	2	N
«ѕжШбд	109002	N
«ѕжнд	7	N
«ѕжне	3340027	N
«ѕжнеЭћ« 	110004	N,PL
«ѕжнеЭѕ«—	3	AJ
«ѕшЏ«	0	N
«ѕР«—	12	N
«ѕн«д	696306	N,PL
«ѕн»	256111	N,AJ
«ѕн»«де	63208	N,AJ,ADV
«ѕн»Э«б”бЎде	0	N
«ѕн»Э«бгг«бШ	0	N
«ѕн”е	3	N
«ѕн”жд	80306	N
«–«д	544167	N,RES
«–«дЭРж	61413	N
«–Џ«д	463174	N
«–д	157047	N,RES
«–е«д	335194	N,PL
«–Ш«—	70706	N,PL
«–Шн«	0	N,PL
«–н 	712130	N
«–нш 	0	N
«—«∆е	9203805	N,RES
«—«∆еЭѕедѕе	1008622	N,AJ
«—«∆еЭ‘ѕе	1272525	AJ
«—«∆еЭШддѕе	325312	N,AJ
«—«»е	463032	N,AJ
«—«»еЭ—«д	16	N
«—«»еЭ—ж	0	N
«—«»еЭНн	8	N
«—«ћнЁ	35702	N
«—«ѕ 	245089	N
«—«ѕ гдѕ	75526	N,AJ
«—«ѕ гдѕ«де	0	N
«—«ѕ Эд«ге	0	N
«—«ѕ ЭБн‘е	0	N
«—«ѕе	1110796	N
«—«ѕн	64325	N,AJ
«—«–б	241038	N
«—«–бЭж«ж»«‘	0	N
«—«”гж”	0	N
«—«÷н	419593	N,PL
«—«где	0	N,PL
«—«Ш	903257	N,AJ,RES
«—»«»	562173	N,AJ
«—»«»Э—ћжЏ	171431	N
«—»«»Э—Џн н	2	N
«—»«»Э“«ѕе	0	N
«—»«»Эгд‘«де	2	N,AJ
«—»Џе	15600015	N,AJ,RES
«—»Џнд	155043	N,RES
«—»нб	9	N
«— »«—Ў« 	0	N,PL
«— »«Ў	9353485	N,AJ
«— »«Ў« 	2950916	N,AJ,PL
«— »«ЎЭѕедѕе	6	N,AJ
«— ћ«Џ	115033	N,AJ
«— ћ«б«р	0	ADV
«— Ќ«б	134082	N
«— ѕ«ѕ	76515	N,AJ
«— ѕШ”	67223	N,AJ
«— ѕШ”н	9760	N
«— “«ё	29113	N
«— ‘	1522548	N
«— ‘»ѕ	28843	N
«— Џ«‘	80329	N,AJ
«— Џ«‘« 	13	N,PL
«— Ё«Џ	1370662	N,AJ
«— Ё«Џ« 	191279	N,PL
«— ё«	1160522	N
